id,title,journal,date,authors,link,doi_suffix,preprint_url,preprint_journal,jekyll_date,type
bioRxiv.2021.03.12.435050,Deep learning from multiple experts improves identification of amyloid neuropathologies,bioRxiv,2021 Mar 12,"Wong DR, Tang Z, Mew NC, Das S, Athey J, McAleese KE, Kofler JK, Flanagan ME, Borys E, White CL, Butte AJ, Dugger BN, Keiser MJ",,,https://doi.org/10.1101/2021.03.12.435050,bioRxiv,2021-03-12,preprint
10.1038.s41746-020-00380-6,Stress testing reveals gaps in clinic readiness of image-based diagnostic artificial intelligence models,NPJ Digit Med,2021 Jan 21,"Young AT, Fernandez K, Pfau J, Reddy R, Cao NA, von Franque MY, Johal A, Wu BV, Wu RR, Chen JY, Fadadu RP, Vasquez JA, Tam A, Keiser MJ, Wei ML",https://doi.org/10.1038/s41746-020-00380-6,10.1038/s41746-020-00380-6,,,2021-01-21,ncbi
bioRxiv.2021.01.08.425973,Trans-channel fluorescence learning improves high-content screening for Alzheimer's disease therapeutics,bioRxiv,2021 Jan 09,"Wong DR, Conrad J, Johnson N, Ayers JI, Laeremans A, Lee JC, Lee J, Prusiner SB, Bandyopadhyay S, Butte AJ, Paras NA, Keiser MJ",,10.1101/2021.01.08.425973,https://doi.org/10.1101/2021.01.08.425973,bioRxiv,2021-01-09,preprint
10.1021.acs.jcim.0c00565,Adding Stochastic Negative Examples into Machine Learning Improves Molecular Bioactivity Prediction,J Chem Inf Model,2020 Dec 28,"Caceres EL, Mew NC, Keiser MJ",https://doi.org/10.1021/acs.jcim.0c00565,10.1021/acs.jcim.0c00565,https://doi.org/10.1101/2020.05.21.107748,bioRxiv,2020-12-28,ncbi
NeurIPS_LMRL.LMRL_Connell,Predicting Cellular Drug Sensitivity using Conditional Modulation of Gene Expression,NeurIPS LMRL,2020 Dec 11,"Connell W, Keiser MJ",,,https://www.lmrl.org/papers,NeurIPS LMRL,2020-12-11,preprint
arXiv_-_NeurIPS_ML4Molecules.2011.1282,Attention-Based Learning on Molecular Ensembles,arXiv - NeurIPS ML4Molecules,2020 Nov 25,"Chuang KV, Keiser MJ",,,https://arxiv.org/abs/2011.12820,arXiv - NeurIPS ML4Molecules,2020-11-25,preprint
10.1021.acs.jmedchem.0c00385,Learning Molecular Representations for Medicinal Chemistry,J Med Chem,2020 Aug 27,"Chuang KV, Gunsalus LM, Keiser MJ",https://doi.org/10.1021/acs.jmedchem.0c00385,10.1021/acs.jmedchem.0c00385,,,2020-08-27,ncbi
10.1016.j.jid.2020.02.026,Artificial Intelligence in Dermatology: A Primer,J Invest Dermatol,2020 Aug,"Young AT, Xiong M, Pfau J, Keiser MJ, Wei ML",https://doi.org/10.1016/j.jid.2020.02.026,10.1016/j.jid.2020.02.026,,,2020-08-01,ncbi
arxiv_-_ICML_-_WHI.2104.02768,Robust Semantic Interpretability: Revisiting Concept Activation Vectors,arxiv - ICML - WHI,2020 Jul 17,"Pfau J, Young AT, Wei J, Wei ML, Keiser MJ",,,https://arxiv.org/abs/2104.02768,arxiv - ICML - WHI,2020-07-17,preprint
10.1186.s40478-020-00927-4,Validation of machine learning models to detect amyloid pathologies across institutions,Acta Neuropathol Commun,2020 Apr 28,"Vizcarra JC, Gearing M, Keiser MJ, Glass JD, Dugger BN, Gutman DA",https://doi.org/10.1186/s40478-020-00927-4,10.1186/s40478-020-00927-4,,,2020-04-28,ncbi
